Temps;Thermocouple
0;18,513608770445
0,6;19,0153311006725
1,2;19,0153311006725
1,8;19,0153311006725
2,4;18,513608770445
3;18,513608770445
3,6;19,0153311006725
4,2;19,0153311006725
4,8;18,513608770445
5,4;19,0153311006725
6;19,0153311006725
6,6;19,0153311006725
7,2;19,0153311006725
7,8;19,0153311006725
8,4;19,0153311006725
9;19,0153311006725
9,6;19,0153311006725
10,2;19,0153311006725
10,8;19,0153311006725
11,4;19,0153311006725
12;19,0153311006725
12,6;18,513608770445
13,2;19,0153311006725
13,8;19,0153311006725
14,4;19,0153311006725
15;19,0153311006725
15,6;18,513608770445
16,2;19,0153311006725
16,8;19,0153311006725
17,4;19,0153311006725
18;19,0153311006725
18,6;19,0153311006725
19,2;19,0153311006725
19,8;19,0153311006725
20,4;19,0153311006725
21;19,0153311006725
21,6;19,0153311006725
22,2;18,513608770445
22,8;19,0153311006725
23,4;19,5170534309
24;19,0153311006725
24,6;19,0153311006725
25,2;19,5170534309
25,8;19,0153311006725
26,4;19,0153311006725
27;19,0153311006725
27,6;19,0153311006725
28,2;18,513608770445
28,8;19,0153311006725
29,4;19,0153311006725
30;19,0153311006725
30,6;19,0153311006725
31,2;19,5170534309
31,8;19,0153311006725
32,4;19,0153311006725
33;19,0153311006725
33,6;18,513608770445
34,2;19,0153311006725
34,8;19,5170534309
35,4;19,0153311006725
36;19,0153311006725
36,6;19,0153311006725
37,2;18,513608770445
37,8;19,0153311006725
38,4;19,0153311006725
39;19,0153311006725
39,6;19,0153311006725
40,2;19,0153311006725
40,8;18,513608770445
41,4;18,513608770445
42;19,0153311006725
42,6;19,0153311006725
43,2;19,0153311006725
43,8;19,0153311006725
44,4;19,0153311006725
45;18,513608770445
45,6;19,5170534309
46,2;19,0153311006725
46,8;19,0153311006725
47,4;19,0153311006725
48;19,5170534309
48,6;19,0153311006725
49,2;19,0153311006725
49,8;19,0153311006725
50,4;19,0153311006725
51;19,0153311006725
51,6;19,0153311006725
52,2;19,0153311006725
52,8;19,0153311006725
53,4;19,0153311006725
54;19,5170534309
54,6;19,0153311006725
55,2;19,0153311006725
55,8;19,0153311006725
56,4;19,0153311006725
57;19,5170534309
57,6;19,0153311006725
58,2;19,0153311006725
58,8;18,513608770445
59,4;19,0153311006725
60;19,0153311006725
60,6;19,5170534309
61,2;19,0153311006725
61,8;19,0153311006725
62,4;19,0153311006725
63;19,0153311006725
63,6;19,5170534309
64,2;19,5170534309
64,8;19,0153311006725
65,4;19,0153311006725
66;19,0153311006725
66,6;19,0153311006725
67,2;19,0153311006725
67,8;19,0153311006725
68,4;19,5170534309
69;19,0153311006725
69,6;19,0153311006725
70,2;19,0153311006725
70,8;19,0153311006725
71,4;19,0153311006725
72;19,0153311006725
72,6;19,0153311006725
73,2;19,5170534309
73,8;19,5170534309
74,4;19,5170534309
75;19,0153311006725
75,6;19,0153311006725
76,2;19,5170534309
76,8;19,0153311006725
77,4;19,5170534309
78;19,0153311006725
78,6;19,5170534309
79,2;19,0153311006725
79,8;19,0153311006725
80,4;18,513608770445
81;19,5170534309
81,6;19,0153311006725
82,2;19,0153311006725
82,8;19,0153311006725
83,4;19,0153311006725
84;19,5170534309
84,6;19,5170534309
85,2;19,0153311006725
85,8;19,0153311006725
86,4;19,0153311006725
87;19,0153311006725
87,6;19,5170534309
88,2;19,0153311006725
88,8;19,0153311006725
89,4;19,0153311006725
90;19,0153311006725
90,6;19,0153311006725
91,2;19,0153311006725
91,8;19,0153311006725
92,4;19,0153311006725
93;19,5170534309
93,6;19,0153311006725
94,2;19,5170534309
94,8;19,0153311006725
95,4;19,0153311006725
96;19,5170534309
96,6;19,0153311006725
97,2;19,0153311006725
97,8;19,0153311006725
98,4;19,0153311006725
99;19,0153311006725
99,6;19,0153311006725
100,2;19,0153311006725
100,8;19,0153311006725
101,4;19,0153311006725
102;19,5170534309
102,6;19,0153311006725
103,2;19,0153311006725
103,8;19,0153311006725
104,4;19,0153311006725
105;19,0153311006725
105,6;19,5170534309
106,2;19,0153311006725
106,8;18,513608770445
107,4;19,5170534309
108;19,5170534309
108,6;19,5170534309
109,2;19,5170534309
109,8;19,5170534309
110,4;19,5170534309
111;19,0153311006725
111,6;19,0153311006725
112,2;19,5170534309
112,8;19,5170534309
113,4;19,0153311006725
114;19,5170534309
114,6;19,5170534309
115,2;19,5170534309
115,8;19,0153311006725
116,4;19,0153311006725
117;19,5170534309
117,6;19,0153311006725
118,2;19,0153311006725
118,8;19,5170534309
119,4;19,0153311006725
120;19,5170534309
120,6;19,5170534309
121,2;19,0153311006725
121,8;19,5170534309
122,4;19,5170534309
123;19,0153311006725
123,6;19,5170534309
124,2;19,0153311006725
124,8;19,5170534309
125,4;19,5170534309
126;19,5170534309
126,6;19,5170534309
127,2;19,0153311006725
127,8;19,5170534309
128,4;20,0187757611275
129;19,5170534309
129,6;19,0153311006725
130,2;19,5170534309
130,8;19,5170534309
131,4;19,0153311006725
132;19,5170534309
132,6;19,5170534309
133,2;19,5170534309
133,8;19,5170534309
134,4;19,0153311006725
135;19,5170534309
135,6;19,0153311006725
136,2;19,0153311006725
136,8;19,5170534309
137,4;19,0153311006725
138;19,5170534309
138,6;19,5170534309
139,2;19,0153311006725
139,8;19,5170534309
140,4;19,5170534309
141;19,5170534309
141,6;19,0153311006725
142,2;19,5170534309
142,8;19,5170534309
143,4;19,5170534309
144;19,5170534309
144,6;19,5170534309
145,2;19,0153311006725
145,8;19,5170534309
146,4;19,5170534309
147;19,5170534309
147,6;19,5170534309
148,2;19,0153311006725
148,8;20,0187757611275
149,4;19,5170534309
150;19,0153311006725
150,6;19,0153311006725
151,2;19,5170534309
151,8;20,0187757611275
152,4;19,5170534309
153;19,5170534309
153,6;19,5170534309
154,2;19,0153311006725
154,8;19,5170534309
155,4;19,5170534309
156;19,5170534309
156,6;19,5170534309
157,2;19,5170534309
