Temps;I_Efficace
0;0,00752560584805906
0,6;0,00250838254578412
1,2;0,00250838254578412
1,8;0,00250838254578412
2,4;-0,00250884075649083
3;0,00501699419692159
3,6;-2,29105353355408E-7
4,2;0,00501699419692159
4,8;0,00250838254578412
5,4;-2,29105353355408E-7
6;0,00250838254578412
6,6;0,00501699419692159
7,2;0,00250838254578412
7,8;0,00250838254578412
8,4;0,00250838254578412
9;0,00250838254578412
9,6;0,00250838254578412
10,2;-2,29105353355408E-7
10,8;-2,29105353355408E-7
11,4;-0,00250884075649083
12;0,00250838254578412
12,6;-2,29105353355408E-7
13,2;0,00250838254578412
13,8;0,00752560584805906
14,4;0,00250838254578412
15;0,00250838254578412
15,6;-2,29105353355408E-7
16,2;-2,29105353355408E-7
16,8;0,00501699419692159
17,4;0,00501699419692159
18;0,00250838254578412
18,6;0,00752560584805906
19,2;0,00250838254578412
19,8;0,00250838254578412
20,4;0,00250838254578412
21;-2,29105353355408E-7
21,6;0,00501699419692159
22,2;0,00250838254578412
22,8;-2,29105353355408E-7
23,4;0,00250838254578412
24;-2,29105353355408E-7
24,6;0,00250838254578412
25,2;0,00250838254578412
25,8;0,00250838254578412
26,4;0,00250838254578412
27;-2,29105353355408E-7
27,6;0,00250838254578412
28,2;0,00501699419692159
28,8;0,00250838254578412
29,4;-2,29105353355408E-7
30;-2,29105353355408E-7
30,6;0,00250838254578412
31,2;0,00501699419692159
31,8;0,00250838254578412
32,4;0,00501699419692159
33;0,00250838254578412
33,6;0,00250838254578412
34,2;0,00250838254578412
34,8;-2,29105353355408E-7
35,4;0,00501699419692159
36;-2,29105353355408E-7
36,6;0,00250838254578412
37,2;0,00250838254578412
37,8;-2,29105353355408E-7
38,4;-2,29105353355408E-7
39;-2,29105353355408E-7
39,6;-2,29105353355408E-7
40,2;0,00250838254578412
40,8;-2,29105353355408E-7
41,4;0,00250838254578412
42;0,00250838254578412
42,6;0,00250838254578412
43,2;0,00250838254578412
43,8;-2,29105353355408E-7
44,4;-2,29105353355408E-7
45;0,0301031107082963
45,6;0,00250838254578412
46,2;0,00752560584805906
46,8;-2,29105353355408E-7
47,4;-0,00250884075649083
48;-2,29105353355408E-7
48,6;-0,00250884075649083
49,2;0,00752560584805906
49,8;0,00250838254578412
50,4;0,00752560584805906
51;0,00501699419692159
51,6;0,00752560584805906
52,2;-2,29105353355408E-7
52,8;-2,29105353355408E-7
53,4;-2,29105353355408E-7
54;0,00250838254578412
54,6;0,00250838254578412
55,2;0,00250838254578412
55,8;0,00501699419692159
56,4;0,00501699419692159
57;0,00250838254578412
57,6;-2,29105353355408E-7
58,2;-2,29105353355408E-7
58,8;0,00501699419692159
59,4;-2,29105353355408E-7
60;0,0100342174991965
60,6;-2,29105353355408E-7
61,2;0,0526806155685335
61,8;0,0200686641037464
62,4;0,0275944990571588
63;0,0250858874060214
63,6;0,0376289456617087
64,2;0,0426461689639837
64,8;0,0526806155685335
65,4;0,0225772757548839
66;0,0225772757548839
66,6;0,0351203340105712
67,2;0,0326117223594338
67,8;0,0827839553821832
68,4;0,0526806155685335
69;0,0426461689639837
69,6;0,0351203340105712
70,2;0,0150514408014715
70,8;0,0175600524526089
71,4;0,0301031107082963
72;0,0250858874060214
72,6;0,0326117223594338
73,2;0,0301031107082963
73,8;0,0376289456617087
74,4;0,0451547806151211
75;0,055189227219671
75,6;0,0351203340105712
76,2;0,0476633922662586
76,8;0,0401375573128462
77,4;0,0250858874060214
78;0,0451547806151211
78,6;0,0250858874060214
79,2;0,0200686641037464
79,8;0,0301031107082963
80,4;0,0326117223594338
81;0,0326117223594338
81,6;0,060206450521946
82,2;0,0175600524526089
82,8;0,0225772757548839
83,4;0,0326117223594338
84;0,0225772757548839
84,6;0,012542829150334
85,2;0,0451547806151211
85,8;0,0326117223594338
86,4;0,0376289456617087
87;0,0627150621730834
87,6;0,0627150621730834
88,2;0,0526806155685335
88,8;0,0501720039173961
89,4;0,0351203340105712
90;0,0426461689639837
90,6;0,0526806155685335
91,2;0,0351203340105712
91,8;0,0426461689639837
92,4;0,0250858874060214
93;0,0225772757548839
93,6;0,0426461689639837
94,2;0,0627150621730834
94,8;0,0451547806151211
95,4;0,0702408971264958
96;0,0326117223594338
96,6;0,0301031107082963
97,2;0,0376289456617087
97,8;0,0150514408014715
98,4;0,0250858874060214
99;0,060206450521946
99,6;0,0301031107082963
100,2;0,0225772757548839
100,8;0,0250858874060214
101,4;0,0275944990571588
102;0,0476633922662586
102,6;0,0576978388708085
103,2;0,0501720039173961
103,8;0,0376289456617087
104,4;0,0401375573128462
105;0,060206450521946
105,6;0,0376289456617087
106,2;0,0250858874060214
106,8;0,0326117223594338
107,4;0,0301031107082963
108;0,0175600524526089
108,6;0,0476633922662586
109,2;0,0426461689639837
109,8;0,0351203340105712
110,4;0,0351203340105712
111;0,0250858874060214
111,6;0,0250858874060214
112,2;0,0326117223594338
112,8;0,0526806155685335
113,4;0,055189227219671
114;0,0401375573128462
114,6;0,0301031107082963
115,2;0,0275944990571588
115,8;0,0275944990571588
116,4;0,0275944990571588
117;0,0250858874060214
117,6;0,0225772757548839
118,2;0,0426461689639837
118,8;0,0526806155685335
119,4;0,0275944990571588
120;0,0326117223594338
120,6;0,0275944990571588
121,2;0,0225772757548839
121,8;0,0200686641037464
122,4;0,0426461689639837
123;0,0351203340105712
123,6;0,0301031107082963
124,2;0,0301031107082963
124,8;0,0501720039173961
125,4;0,0526806155685335
126;0,055189227219671
126,6;0,0451547806151211
127,2;0,0501720039173961
127,8;0,0326117223594338
128,4;0,0301031107082963
129;0,0351203340105712
129,6;0,0275944990571588
130,2;0,0200686641037464
130,8;0,012542829150334
131,4;0,0225772757548839
132;0,0376289456617087
132,6;0,0401375573128462
133,2;0,0426461689639837
133,8;0,0200686641037464
134,4;0,0225772757548839
135;0,0426461689639837
135,6;0,0451547806151211
136,2;0,0652236738242209
136,8;0,0376289456617087
137,4;0,0476633922662586
138;0,0451547806151211
138,6;0,0627150621730834
139,2;0,060206450521946
139,8;0,0627150621730834
140,4;0,0526806155685335
141;0,0451547806151211
141,6;0,0376289456617087
142,2;0,0476633922662586
142,8;0,0476633922662586
143,4;0,0652236738242209
144;0,055189227219671
144,6;0,0401375573128462
145,2;0,0326117223594338
145,8;0,0225772757548839
146,4;0,0526806155685335
147;0,0376289456617087
147,6;0,0326117223594338
148,2;0,0301031107082963
148,8;0,0175600524526089
149,4;0,0301031107082963
150;0,0351203340105712
150,6;0,0351203340105712
151,2;0,0326117223594338
151,8;0,0301031107082963
152,4;0,0301031107082963
153;0,0275944990571588
153,6;0,0476633922662586
154,2;0,0301031107082963
154,8;0,0351203340105712
155,4;0,0351203340105712
156;0,0250858874060214
156,6;0,0526806155685335
157,2;0,0326117223594338
157,8;0,0376289456617087
158,4;0,0275944990571588
159;0,0501720039173961
159,6;0,0351203340105712
160,2;0,0451547806151211
160,8;0,0376289456617087
161,4;0,0301031107082963
162;0,0200686641037464
162,6;0,0275944990571588
163,2;0,0376289456617087
163,8;0,0401375573128462
164,4;0,0301031107082963
165;0,055189227219671
165,6;0,055189227219671
166,2;0,0326117223594338
166,8;0,0326117223594338
167,4;0,0200686641037464
168;0,0200686641037464
168,6;0,0501720039173961
169,2;0,0301031107082963
169,8;0,0351203340105712
170,4;0,0326117223594338
171;0,0326117223594338
171,6;0,0376289456617087
172,2;0,0476633922662586
172,8;0,0451547806151211
173,4;0,0376289456617087
174;0,0225772757548839
174,6;0,0326117223594338
175,2;0,0326117223594338
175,8;0,0326117223594338
176,4;0,0376289456617087
177;0,0476633922662586
177,6;0,055189227219671
178,2;0,0451547806151211
178,8;0,0652236738242209
179,4;0,0326117223594338
180;0,0351203340105712
180,6;0,0376289456617087
181,2;0,0326117223594338
181,8;0,0351203340105712
182,4;0,055189227219671
183;0,0476633922662586
183,6;0,0301031107082963
184,2;0,0401375573128462
184,8;0,0200686641037464
185,4;0,0250858874060214
186;0,0301031107082963
186,6;0,0275944990571588
187,2;0,0326117223594338
187,8;0,0326117223594338
188,4;0,055189227219671
189;0,0401375573128462
189,6;0,0576978388708085
190,2;0,0526806155685335
190,8;0,0476633922662586
191,4;0,0401375573128462
192;0,0476633922662586
192,6;0,107870071893558
193,2;0,0376289456617087
193,8;0,055189227219671
194,4;0,0501720039173961
195;0,0426461689639837
195,6;0,0501720039173961
196,2;0,0677322854753584
196,8;0,0326117223594338
197,4;0,0200686641037464
198;0,0401375573128462
198,6;0,0376289456617087
199,2;0,0351203340105712
199,8;0,0351203340105712
200,4;0,0250858874060214
201;0,0476633922662586
201,6;0,0326117223594338
202,2;0,0376289456617087
202,8;0,0576978388708085
203,4;0,0476633922662586
204;0,0376289456617087
204,6;0,0351203340105712
205,2;0,0376289456617087
205,8;0,055189227219671
206,4;0,0576978388708085
207;0,0451547806151211
207,6;0,0326117223594338
208,2;0,0326117223594338
208,8;0,0376289456617087
209,4;0,0376289456617087
210;0,0576978388708085
210,6;0,0326117223594338
211,2;0,0250858874060214
211,8;0,0376289456617087
212,4;0,0401375573128462
213;0,0175600524526089
213,6;0,0476633922662586
214,2;0,0401375573128462
214,8;0,0451547806151211
215,4;0,0376289456617087
216;0,0351203340105712
216,6;0,055189227219671
217,2;0,060206450521946
217,8;0,0576978388708085
218,4;0,0576978388708085
219;0,0476633922662586
219,6;0,0501720039173961
220,2;0,0627150621730834
220,8;0,0326117223594338
221,4;0,0351203340105712
222;0,0376289456617087
222,6;0,0401375573128462
223,2;0,0301031107082963
223,8;0,0351203340105712
224,4;0,0376289456617087
225;0,0501720039173961
225,6;0,0476633922662586
226,2;0,0401375573128462
226,8;0,0351203340105712
227,4;0,0275944990571588
228;0,0275944990571588
228,6;0,0426461689639837
229,2;0,0451547806151211
229,8;0,0326117223594338
230,4;0,0476633922662586
231;0,0526806155685335
231,6;0,0451547806151211
232,2;0,0526806155685335
232,8;0,0301031107082963
233,4;0,0225772757548839
234;0,0301031107082963
234,6;0,0376289456617087
